Dimension,110,110
-0.0000000000000000e+00,1.1834945413925013e+01,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
2.6769283348764226e+01,-0.0000000000000000e+00,1.1971587455357966e+01,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-5.8402914102961068e-01
-0.0000000000000000e+00,0.0000000000000000e+00,1.6379990861557872e+00,0.0000000000000000e+00,0.0000000000000000e+00,-5.8659797743277409e-01
-0.0000000000000000e+00,0.0000000000000000e+00,3.6388611335916365e-01,-0.0000000000000000e+00,0.0000000000000000e+00,-1.3037562276097509e-02
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.7188972264391866e-02
0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-7.1897109959716543e-03
-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-2.3192035340849892e-01
0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-2.3337113173662216e-01,0.0000000000000000e+00
-5.2183371454914584e-01,-0.0000000000000000e+00,0.0000000000000000e+00,-5.7613208946671324e-02,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-5.4880549723589578e-02,0.0000000000000000e+00,-1.2271663982450343e-01,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
3.1961392479878464e+02,-0.0000000000000000e+00,0.0000000000000000e+00,-8.9834243400752644e+02,0.0000000000000000e+00,0.0000000000000000e+00
2.2614576337659628e+02,-0.0000000000000000e+00,0.0000000000000000e+00,-9.2803007086074231e+01,-0.0000000000000000e+00,-0.0000000000000000e+00
-2.4138962822741307e-04,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
3.1825271778527110e-04,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-1.3311703776923504e-04,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
1.4201007310852788e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,1.4041706809060349e+02
-0.0000000000000000e+00,3.1398210945180381e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,1.1834945413975607e+01,-0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,1.1971587455408445e+01,-0.0000000000000000e+00,2.6769283348877423e+01
-9.3104387170079850e-02,2.2900588926598342e+00,-5.9463717843247021e-01,-7.7818024002736905e+00,4.4376058381168149e-01,1.2573386477449215e+00
0.0000000000000000e+00,-0.0000000000000000e+00,-3.5263986183358491e+00,0.0000000000000000e+00,-0.0000000000000000e+00,1.2628690178302806e+00
0.0000000000000000e+00,-0.0000000000000000e+00,-7.8339939150832039e-01,0.0000000000000000e+00,0.0000000000000000e+00,-8.5453236325512716e-02
0.0000000000000000e+00,-0.0000000000000000e+00,-1.2142434627668575e-01,-0.0000000000000000e+00,-1.2137675546198601e-01,1.3131715297949382e+00
-0.0000000000000000e+00,0.0000000000000000e+00,1.3605965313538491e+00,-0.0000000000000000e+00,1.3605337867105476e+00,2.0896730268676551e+00
0.0000000000000000e+00,0.0000000000000000e+00,2.0698363519376333e+00,0.0000000000000000e+00,2.0698625964300712e+00,1.1202134088374252e+00
0.0000000000000000e+00,0.0000000000000000e+00,5.0302411874668884e-01,0.0000000000000000e+00,5.0301674970353349e-01,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.7027048040938828e-01,0.0000000000000000e+00,-0.0000000000000000e+00
1.1700832257017968e-01,-0.0000000000000000e+00,1.1702220276355835e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,3.2233499480188096e-02,-7.9283702544932144e-01,2.0586830085141716e-01,2.6941231798386287e+00,-1.5363351367953793e-01
3.1985601410934453e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,-8.9902141052017237e+02,0.0000000000000000e+00,-0.0000000000000000e+00
2.2638891751054231e+02,0.0000000000000000e+00,0.0000000000000000e+00,-9.2953843632003412e+01,0.0000000000000000e+00,-0.0000000000000000e+00
3.4311446956031187e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,3.9666452600802565e-02,0.0000000000000000e+00,3.9666441522166834e-02
-4.6086262323490018e-01,0.0000000000000000e+00,-0.0000000000000000e+00,-4.6792276542693445e-01,-0.0000000000000000e+00,-4.6792275082063539e-01
-7.2085511225021004e-01,0.0000000000000000e+00,0.0000000000000000e+00,-7.1790203389405671e-01,-0.0000000000000000e+00,-7.1790204000351643e-01
3.1419791292444148e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,1.4210686075334573e+02,-0.0000000000000000e+00,1.4051382844911240e+02
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,2.6821102262930737e+01,-0.0000000000000000e+00
-0.0000000000000000e+00,1.1857597035293253e+01,-0.0000000000000000e+00,1.1994290472709894e+01,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-3.1727209930206997e-05
0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,4.1829762341132694e-05
0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.7496328322429126e-05
-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,4.9126954368733083e-06
0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-9.2534622523136541e-06,0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
7.3858231356563364e-09,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-9.7376111950709062e-09,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
4.0729960541964683e-09,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
1.0620215361551251e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-9.1128958277733887e-02,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-9.3104387170079850e-02,2.2900588926598542e+00
-5.9463717843247510e-01,-7.7818024002737616e+00,4.4376058381168593e-01,1.2573386477449178e+00,0.0000000000000000e+00,-0.0000000000000000e+00
-3.5263986183358345e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,1.2628690178302806e+00,0.0000000000000000e+00,0.0000000000000000e+00
-7.8339939150832283e-01,0.0000000000000000e+00,0.0000000000000000e+00,-8.5453236325515158e-02,0.0000000000000000e+00,-0.0000000000000000e+00
-1.2137675546179083e-01,-0.0000000000000000e+00,-1.2142434627688115e-01,1.3131715297949516e+00,-0.0000000000000000e+00,0.0000000000000000e+00
1.3605337867103486e+00,-0.0000000000000000e+00,1.3605965313540702e+00,2.0896730268676738e+00,0.0000000000000000e+00,0.0000000000000000e+00
2.0698625964301360e+00,0.0000000000000000e+00,2.0698363519376066e+00,1.1202134088374183e+00,0.0000000000000000e+00,0.0000000000000000e+00
5.0301674970353050e-01,0.0000000000000000e+00,5.0302411874668562e-01,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,2.7027048040938939e-01,0.0000000000000000e+00,-0.0000000000000000e+00,1.1702220276355879e-01,-0.0000000000000000e+00
1.1700832257018079e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.2233499480188971e-02
-7.9283702544932644e-01,2.0586830085142610e-01,2.6941231798386296e+00,-1.5363351367953781e-01,3.1985601410934305e+02,-0.0000000000000000e+00
-0.0000000000000000e+00,-8.9902141052016827e+02,0.0000000000000000e+00,0.0000000000000000e+00,2.2638891751054132e+02,0.0000000000000000e+00
0.0000000000000000e+00,-9.2953843632002972e+01,0.0000000000000000e+00,-0.0000000000000000e+00,3.4311446956031909e-02,-0.0000000000000000e+00
-0.0000000000000000e+00,3.9666441522068621e-02,0.0000000000000000e+00,3.9666452600902402e-02,-4.6086262323490312e-01,0.0000000000000000e+00
-0.0000000000000000e+00,-4.6792275082052059e-01,-0.0000000000000000e+00,-4.6792276542705513e-01,-7.2085511225021137e-01,0.0000000000000000e+00
0.0000000000000000e+00,-7.1790204000355207e-01,-0.0000000000000000e+00,-7.1790203389402374e-01,3.1419791292444000e+02,-0.0000000000000000e+00
-0.0000000000000000e+00,1.4051382844911240e+02,-0.0000000000000000e+00,1.4210686075334445e+02,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,2.6821102262930616e+01,-0.0000000000000000e+00,-0.0000000000000000e+00,1.1994290472709796e+01
0.0000000000000000e+00,1.1857597035293235e+01,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
-1.3141606571021063e+00,0.0000000000000000e+00,-0.0000000000000000e+00,3.6857646377032438e+00,0.0000000000000000e+00,0.0000000000000000e+00
-1.3199409572591296e+00,0.0000000000000000e+00,-0.0000000000000000e+00,8.1880300184917476e-01,0.0000000000000000e+00,-0.0000000000000000e+00
-2.9460136474670884e-02,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
3.8840809197645321e-02,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-1.6246125055379035e-02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-5.2183371454644212e-01,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-1.1742252194296277e+00
0.0000000000000000e+00,-5.2512856688114562e-01,0.0000000000000000e+00,-0.0000000000000000e+00,-1.2968589088871774e-01,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-2.7610529943471662e-01,0.0000000000000000e+00,-1.2347976797759763e-01
0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,7.1467861608181761e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,-2.0087551805219680e+03,0.0000000000000000e+00
0.0000000000000000e+00,5.0567745408639871e+02,0.0000000000000000e+00,-0.0000000000000000e+00,-2.0751392811129020e+02,0.0000000000000000e+00
-0.0000000000000000e+00,-5.4327734201528729e-04,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,7.1626727244480438e-04,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-2.9959642833955866e-04,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,3.1398210945075226e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
7.0474053161022164e+02,-0.0000000000000000e+00,3.1398217086290680e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,2.6769413457103809e+01
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,5.9630147160338602e+01,-0.0000000000000000e+00
2.6769297782304896e+01,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-5.8771051253024875e-01,-0.0000000000000000e+00,0.0000000000000000e+00
1.6483240558023624e+00,0.0000000000000000e+00,0.0000000000000000e+00,-5.9029554134652829e-01,-0.0000000000000000e+00,0.0000000000000000e+00
3.6617983446499081e-01,-0.0000000000000000e+00,0.0000000000000000e+00,-1.3174973556824218e-02,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.7370137933495400e-02,0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-7.2654879989950960e-03,-0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-2.3337113173662000e-01,0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-2.3484586266967367e-01,0.0000000000000000e+00,-5.2512856688386278e-01,-0.0000000000000000e+00
0.0000000000000000e+00,-5.7997293550253293e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-5.5219517643588123e-02,0.0000000000000000e+00,-1.2347976797822424e-01,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,3.1961399352599005e+02,-0.0000000000000000e+00
-0.0000000000000000e+00,-8.9834262676348976e+02,0.0000000000000000e+00,0.0000000000000000e+00,2.2614583240609591e+02,-0.0000000000000000e+00
0.0000000000000000e+00,-9.2803049907354051e+01,-0.0000000000000000e+00,-0.0000000000000000e+00,-2.4296101347755949e-04,-0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,3.2032446225062708e-04,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-1.3398359591736429e-04,-0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,1.4041706809060349e+02,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,1.4201012785763817e+02,-0.0000000000000000e+00,3.1398217086396096e+02
-0.0000000000000000e+00,-0.0000000000000000e+00,1.1971645641627017e+01,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,1.1834900475786352e+01,0.0000000000000000e+00,2.6769297782418320e+01,0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-5.8771051252718887e-01,0.0000000000000000e+00
-0.0000000000000000e+00,1.6483240557937791e+00,0.0000000000000000e+00,0.0000000000000000e+00,-5.9029554134348761e-01,0.0000000000000000e+00
-0.0000000000000000e+00,3.6617983446311675e-01,0.0000000000000000e+00,-0.0000000000000000e+00,-1.3174973556756703e-02,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,1.7370137933406360e-02,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-7.2654879989578480e-03,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-2.3337113173539958e-01,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-5.2512856688111764e-01,0.0000000000000000e+00,-2.3484586266844509e-01
0.0000000000000000e+00,-0.0000000000000000e+00,-5.7997293549956863e-02,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,-1.2347976797759230e-01,0.0000000000000000e+00,-5.5219517643306126e-02,0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,3.1961399352488201e+02
-0.0000000000000000e+00,-0.0000000000000000e+00,-8.9834262676039259e+02,0.0000000000000000e+00,0.0000000000000000e+00,2.2614583240524246e+02
0.0000000000000000e+00,-0.0000000000000000e+00,-9.2803049906969619e+01,0.0000000000000000e+00,-0.0000000000000000e+00,-2.4296101347631672e-04
-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,3.2032446224898852e-04
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.3398359591667932e-04
0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,1.4041706809013164e+02
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,3.1398217086290680e+02,-0.0000000000000000e+00
1.4201012785716520e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,1.1971645641576318e+01,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,2.6769297782304893e+01,0.0000000000000000e+00,1.1834900475735774e+01,0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,-1.3141606571088935e+00,-0.0000000000000000e+00,0.0000000000000000e+00,3.6857646377222864e+00,0.0000000000000000e+00
0.0000000000000000e+00,-1.3199409572658922e+00,-0.0000000000000000e+00,0.0000000000000000e+00,8.1880300185334720e-01,-0.0000000000000000e+00
