Dimension,110,110
1.5488791717991968e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.3846520581678748e-01,-0.0000000000000000e+00
1.1557835560910223e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.3846520581678945e-01,-0.0000000000000000e+00,-1.3433422771773973e-01
0.0000000000000000e+00,-0.0000000000000000e+00,-7.1721970852768394e-03,-0.0000000000000000e+00,-4.3874531772578627e-02,-0.0000000000000000e+00
0.0000000000000000e+00,-7.1721970852771100e-03,0.0000000000000000e+00,1.0006152674597429e-01,-2.1112470789672955e-01,3.9327084264409251e+00
-1.8883658784739538e+01,2.5347226065788757e+01,-1.3640846115217528e+01,2.0785403418335019e+01,-4.9048032247300341e+01,-0.0000000000000000e+00
-5.3926675334560372e+01,1.3323360369100121e+02,-0.0000000000000000e+00,1.8289090889744955e+01,-4.7865677208843636e+01,-0.0000000000000000e+00
-1.3968771043473645e+01,3.5949547092917754e+01,0.0000000000000000e+00,-3.7263319721986354e+00,2.8491074815698774e+00,-0.0000000000000000e+00
-1.5027106174034373e+00,-0.0000000000000000e+00,-1.2433396737549174e-02,7.6555827394066718e+00,-4.5525341717716969e+00,-0.0000000000000000e+00
3.6269687137443793e+00,-0.0000000000000000e+00,1.5405702788189615e+00,-4.0852099276954377e+00,1.8178661953316642e+00,0.0000000000000000e+00
-6.2700611961098929e-01,-0.0000000000000000e+00,-7.3699274435706741e-01,1.7637274257503321e+01,-1.6801459563790026e+01,-0.0000000000000000e+00
5.5623466416195342e+00,-0.0000000000000000e+00,9.0974994160112317e+00,-4.2829330660127908e+01,-0.0000000000000000e+00,-2.0369724206411277e+01
-0.0000000000000000e+00,6.5431146241110909e+00,-6.9818924965445497e+00,-0.0000000000000000e+00,3.2092126870720143e+00,-0.0000000000000000e+00
2.4353798941084741e+00,-1.3268626090181705e+01,-0.0000000000000000e+00,-5.7874602303083442e+00,-0.0000000000000000e+00,4.2865259019598767e-01
1.4663687839580376e+01,4.3128500459618834e+01,-1.3774857177652277e+02,1.8172354911363861e+01,3.9574810608566509e+02,-5.8589191012445511e+01
-0.0000000000000000e+00,-1.1101617682245956e+03,1.6240591991170891e+02,-0.0000000000000000e+00,3.0104154800250620e+02,-5.5777090970222055e+01
-0.0000000000000000e+00,-1.4395391050878891e+02,3.6230781521004104e+01,-0.0000000000000000e+00,1.0838508453869178e+00,2.0806349683439729e-01
-0.0000000000000000e+00,3.1735551766716377e+00,-0.0000000000000000e+00,2.3040714623714358e+00,8.3223614951210365e+00,-3.4844542513402743e-01
-0.0000000000000000e+00,5.1132352296046264e+00,-0.0000000000000000e+00,6.4183717985122541e+00,2.6936793424788071e+01,2.6243903031754421e+00
-0.0000000000000000e+00,3.0144335646998236e+01,-0.0000000000000000e+00,3.0822431774398865e+01,3.8191463869066706e+02,-2.2524037200336842e+01
-0.0000000000000000e+00,1.6977801841437986e+02,-0.0000000000000000e+00,1.7285749361625989e+02,-5.2412053030986691e+01,-0.0000000000000000e+00
-2.3953583571602486e+01,-0.0000000000000000e+00,4.4390603908049044e+01,-4.7580189265220127e+00,-0.0000000000000000e+00,1.9674015078371781e+01
-0.0000000000000000e+00,2.0357981945889094e+01,-1.3562285630312008e+01,-0.0000000000000000e+00,-6.1623040726112830e+00,0.0000000000000000e+00
1.3513020601877201e-01,-9.0875478913680183e+00,4.3669862976826153e+01,-5.4121067759353252e+01,3.0300013403476200e+01,-1.0455910231569619e+02
4.0765126177683044e+01,0.0000000000000000e+00,2.8471697320453217e+02,-1.0561490265065662e+02,0.0000000000000000e+00,-1.0628599579274663e+02
3.8849233720920608e+01,0.0000000000000000e+00,7.9997435573664177e+01,-3.0447526780696329e+01,0.0000000000000000e+00,1.5536666648914093e+00
-4.9532125858125937e+00,0.0000000000000000e+00,7.1775862117617919e+00,0.0000000000000000e+00,2.2660476344725566e-01,-6.5192607129466964e+00
7.9081564305311076e+00,0.0000000000000000e+00,-1.6224632854990208e+01,-0.0000000000000000e+00,-4.7000382288380820e+00,7.8972880302006843e-01
-3.9264119045918591e+00,0.0000000000000000e+00,8.0811995901538012e+00,0.0000000000000000e+00,1.0851762803944212e+00,-9.0901085232626059e+01
1.0695281732246798e+01,0.0000000000000000e+00,-3.5595746931997496e+01,-0.0000000000000000e+00,-4.2829330661435279e+01,3.3885328085943740e+01
0.0000000000000000e+00,1.7637274257583641e+01,0.0000000000000000e+00,-2.9624537545237217e+01,7.1058601580286194e+00,0.0000000000000000e+00
-1.5457723441413066e+01,0.0000000000000000e+00,-1.2891281929173545e+01,1.4330584522311426e+01,0.0000000000000000e+00,5.2813083452674476e+00
0.0000000000000000e+00,-8.7139832204253231e-01,-3.1021107491826655e+01,-9.9442566061175143e+01,3.0472512217794895e+02,-4.0485946489414516e+01
-1.2925936912077506e+02,8.8365577680224612e+02,0.0000000000000000e+00,3.5909335901442455e+02,-2.4797015136621335e+03,-0.0000000000000000e+00
-1.2542606097551113e+02,6.7426454961294553e+02,-0.0000000000000000e+00,8.1068066832144112e+01,-3.2151974239877285e+02,-0.0000000000000000e+00
-6.4414102023606894e+00,-1.5911327703611118e+00,-0.0000000000000000e+00,-1.6322992010658783e+00,-0.0000000000000000e+00,-5.4202048270381695e+00
-1.1148397575625339e+01,2.4610328297556698e+00,-0.0000000000000000e+00,-1.8387099484665399e+01,-0.0000000000000000e+00,-1.2633819823392102e+01
-6.6329886038493513e+01,-5.4423264339795221e+00,-0.0000000000000000e+00,-5.9677113456391922e+01,-0.0000000000000000e+00,-6.7706542549028569e+01
-1.1521168108749751e+02,3.7950924281819903e+02,-0.0000000000000000e+00,-5.0274793878002299e+01,-0.0000000000000000e+00,-5.2412053030986691e+01
8.5526460232346631e+02,0.0000000000000000e+00,3.8191463868926314e+02,0.0000000000000000e+00,-3.0270819479200110e+01,4.4008461095006375e+01
0.0000000000000000e+00,-1.0842480295638765e+01,0.0000000000000000e+00,-1.3714175681856716e+01,9.8976521749634628e+01,0.0000000000000000e+00
4.5718269670289260e+01,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-2.8529533438934166e+01,-0.0000000000000000e+00,-0.0000000000000000e+00
8.0096880931132034e+01,0.0000000000000000e+00,0.0000000000000000e+00,-3.0158636834305739e+01,0.0000000000000000e+00,-0.0000000000000000e+00
2.2159392867707837e+01,0.0000000000000000e+00,0.0000000000000000e+00,-1.5298521906316296e+00,0.0000000000000000e+00,1.3743273754122143e+00
0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,2.5971926198890003e+00,-0.0000000000000000e+00,-2.4146400034173041e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.9085132065420538e+00,0.0000000000000000e+00,1.8567861171764548e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.1449857824872193e+01,-0.0000000000000000e+00,1.5057705031901492e-01
0.0000000000000000e+00,0.0000000000000000e+00,-1.1362962789078896e+01,0.0000000000000000e+00,-2.5192056402900633e+01,0.0000000000000000e+00
0.0000000000000000e+00,-3.0665721724160875e+00,0.0000000000000000e+00,-3.8311019343957753e-01,0.0000000000000000e+00,0.0000000000000000e+00
-3.0382991531182171e+00,-0.0000000000000000e+00,-7.6099735838257772e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,3.3737632991322585e+02,-0.0000000000000000e+00
-0.0000000000000000e+00,-9.4836479749140631e+02,-0.0000000000000000e+00,0.0000000000000000e+00,2.4544803385361115e+02,-0.0000000000000000e+00
-0.0000000000000000e+00,-1.0753325837470163e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.2389243953534554e+00,-0.0000000000000000e+00
1.2444898470102466e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,1.8676760907701357e+00,-0.0000000000000000e+00
-1.8703735014231775e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-1.7229800072480721e+00,-0.0000000000000000e+00
1.7124969816109461e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,1.4747344972148630e+02,-0.0000000000000000e+00
-1.3846520581678945e-01,-0.0000000000000000e+00,0.0000000000000000e+00,1.4908035257704307e+02,-0.0000000000000000e+00,3.2950258565994977e+02
-0.0000000000000000e+00,0.0000000000000000e+00,1.3785022063275283e+01,0.0000000000000000e+00,5.9999576918997133e-01,0.0000000000000000e+00
0.0000000000000000e+00,1.3645344934130065e+01,-0.0000000000000000e+00,3.2004093988596864e+01,2.1112470747232948e-01,-3.9327084167750570e+00
1.8883658780024319e+01,-2.5347226092853074e+01,1.3640846115422965e+01,-4.9048032248683796e+01,2.0785403418391837e+01,-0.0000000000000000e+00
1.3323360369484072e+02,-5.3926675334695908e+01,0.0000000000000000e+00,-4.7865677209465588e+01,1.8289090889340898e+01,-0.0000000000000000e+00
3.5949547090984161e+01,-1.3968771041062116e+01,-0.0000000000000000e+00,1.5027106169282121e+00,-2.8491074818060866e+00,0.0000000000000000e+00
3.7263319717478502e+00,0.0000000000000000e+00,1.2433396065375746e-02,-3.6269687082167223e+00,4.5525341722811277e+00,0.0000000000000000e+00
-7.6555827339049749e+00,0.0000000000000000e+00,-1.5405702728587514e+00,6.2700612808922074e-01,-1.8178661962343661e+00,0.0000000000000000e+00
4.0852099361960441e+00,-0.0000000000000000e+00,7.3699275206421078e-01,-4.2829330661467708e+01,5.5623466416480554e+00,0.0000000000000000e+00
-1.6801459564383855e+01,0.0000000000000000e+00,-2.0369724207014510e+01,1.7637274257587446e+01,0.0000000000000000e+00,9.0974994160517895e+00
0.0000000000000000e+00,-1.3268626089303126e+01,3.2092126868362065e+00,0.0000000000000000e+00,-6.9818924963729074e+00,0.0000000000000000e+00
-5.7874602298074507e+00,6.5431146230997115e+00,0.0000000000000000e+00,2.4353798935459068e+00,-0.0000000000000000e+00,-4.2865258830846464e-01
-1.4663687869813248e+01,-4.3128500433589267e+01,1.3774857184204768e+02,-1.8172354912761961e+01,-5.8589191012427207e+01,3.9574810608416334e+02
0.0000000000000000e+00,1.6240591991153684e+02,-1.1101617682203089e+03,-0.0000000000000000e+00,-5.5777090969844927e+01,3.0104154800092488e+02
0.0000000000000000e+00,3.6230781518733238e+01,-1.4395391050597735e+02,-0.0000000000000000e+00,-3.1735551740524741e+00,-2.0806349658630108e-01
0.0000000000000000e+00,-1.0838508426886264e+00,-0.0000000000000000e+00,-2.3040714595030849e+00,-5.1132352477252425e+00,3.4844542468627537e-01
0.0000000000000000e+00,-8.3223615133407804e+00,-0.0000000000000000e+00,-6.4183718170649522e+00,-3.0144335667761140e+01,-2.6243903023238904e+00
0.0000000000000000e+00,-2.6936793445505089e+01,-0.0000000000000000e+00,-3.0822431794402675e+01,-5.2412053030947177e+01,1.6977801841371809e+02
-0.0000000000000000e+00,-2.2524037200285385e+01,-0.0000000000000000e+00,-2.3953583571602486e+01,3.8191463868926314e+02,-0.0000000000000000e+00
1.7285749361564990e+02,-0.0000000000000000e+00,-1.3562285629358289e+01,1.9674015078089489e+01,0.0000000000000000e+00,-4.7580189263060788e+00
-0.0000000000000000e+00,-6.1623040720750089e+00,4.4390603906926543e+01,-0.0000000000000000e+00,2.0357981945281757e+01,0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,-6.3197159285108540e+01,-0.0000000000000000e+00,0.0000000000000000e+00,1.7733568289364621e+02,0.0000000000000000e+00
0.0000000000000000e+00,-6.6135257552548808e+01,0.0000000000000000e+00,-0.0000000000000000e+00,4.9150509445150419e+01,-0.0000000000000000e+00
-0.0000000000000000e+00,-2.8706828251455931e+00,0.0000000000000000e+00,2.8706828251460053e+00,0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,5.2009183432497252e+00,-0.0000000000000000e+00,-5.2009183432497821e+00,0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,-4.4645219188566045e+00,0.0000000000000000e+00,4.4645219188560645e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,-2.5192056402900512e+01,0.0000000000000000e+00,3.5008154254882129e-02,0.0000000000000000e+00,0.0000000000000000e+00
-2.5192056402900413e+01,0.0000000000000000e+00,-5.6295946391333814e+01,-0.0000000000000000e+00,0.0000000000000000e+00,-6.7255114661204800e+00
-0.0000000000000000e+00,-9.8753283551721438e-01,0.0000000000000000e+00,-0.0000000000000000e+00,-6.7255114661211621e+00,-0.0000000000000000e+00
-1.6887500516771354e+01,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,7.5391025332428796e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,-2.1192465029020395e+03
-0.0000000000000000e+00,0.0000000000000000e+00,5.4842799838891210e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,-2.4087623916567563e+02
-0.0000000000000000e+00,-0.0000000000000000e+00,-2.6977966912317628e+00,-0.0000000000000000e+00,2.6977966912416624e+00,0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,4.1429641941321389e+00,-0.0000000000000000e+00,-4.1429641941427242e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-4.1409192029944837e+00,-0.0000000000000000e+00,4.1409192029971216e+00,-0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,3.2950258565995091e+02,-0.0000000000000000e+00,-1.3433422771773973e-01,-0.0000000000000000e+00
0.0000000000000000e+00,3.2950258565994977e+02,-0.0000000000000000e+00,7.3919321219743699e+02,-0.0000000000000000e+00,0.0000000000000000e+00
3.0828318277729572e+01,0.0000000000000000e+00,1.4577303730977320e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.0828318277729355e+01
-0.0000000000000000e+00,7.1497528475554901e+01,-1.5490781720346192e+00,5.8462751022337990e+01,-4.3953318316961614e+01,-1.0813238274480337e+02
-2.5482559759142422e+01,1.7414200231015261e+01,-3.4443943355567583e+01,0.0000000000000000e+00,-5.0853384662760391e+01,9.8753267118196405e+01
-0.0000000000000000e+00,3.2139176496570897e+01,-5.0109308908945806e+01,0.0000000000000000e+00,-7.7510962356071616e+01,9.0396352640451738e+01
-0.0000000000000000e+00,2.7003242155225093e-01,-7.7140872559153504e+00,-0.0000000000000000e+00,2.3226184813914781e+00,0.0000000000000000e+00
-4.7248000023003875e+00,3.0609482634311359e+01,1.3455665574585694e+01,0.0000000000000000e+00,2.7389816426997005e+01,-0.0000000000000000e+00
3.9699515902151497e+01,5.9163340538078408e+01,-2.2599727924152511e+01,0.0000000000000000e+00,6.1686910505180137e+01,0.0000000000000000e+00
4.1522635288927631e+01,1.4330584522409577e+01,-1.2934110886459354e+01,-0.0000000000000000e+00,6.3511718378248911e+00,-0.0000000000000000e+00
6.5431146231429418e+00,-2.9624537546822864e+01,-0.0000000000000000e+00,-1.3268626090006652e+01,0.0000000000000000e+00,2.9543611749897924e+01
-1.1389548807616485e+01,0.0000000000000000e+00,8.8007610369492681e+00,0.0000000000000000e+00,1.4773441698863259e+01,-3.3131151668817949e+01
0.0000000000000000e+00,-1.6814467678136676e+01,-0.0000000000000000e+00,1.3800961390393007e+00,-5.0134526212003117e+01,5.9365261585311572e+01
5.3679841588505383e+01,2.7924049765515036e+01,1.1093292397751159e+02,-3.5296730168692562e+01,-0.0000000000000000e+00,-3.1295838117759985e+02
1.0164879531517849e+02,-0.0000000000000000e+00,1.2007747022959647e+02,-5.1420211496737430e+01,-0.0000000000000000e+00,-1.2838817497872805e+02
8.9288702046969448e+01,0.0000000000000000e+00,-2.0152769373205310e+00,9.1656888013135571e+00,0.0000000000000000e+00,-1.6576469260937483e+00
-0.0000000000000000e+00,5.5245583031287566e+00,-2.3394794446183848e+01,-1.5497189123877192e+01,-0.0000000000000000e+00,-2.4095431089103322e+01
-0.0000000000000000e+00,-3.6338986751700801e+01,-4.9092501299531577e+01,2.4756816312835223e+01,0.0000000000000000e+00,-4.7657176534769121e+01
-0.0000000000000000e+00,-2.7487784229174167e+01,9.8976521752155577e+01,-1.3497811822376615e+01,-0.0000000000000000e+00,4.4312241201133574e+01
0.0000000000000000e+00,4.4390603908049044e+01,-3.0270819479200110e+01,-0.0000000000000000e+00,-1.3562285629358289e+01,-0.0000000000000000e+00
4.5172423275685240e+01,-9.8885617027927708e+00,-0.0000000000000000e+00,1.5509055628395586e+01,-0.0000000000000000e+00,2.2267459659083919e+01
-3.3012960754210944e+01,0.0000000000000000e+00,-1.6849554142979603e+01,0.0000000000000000e+00,4.3499304357512658e-01,-1.5668169740962597e+01
2.0963028832256697e+01,1.3504233798464632e+01,8.7142678391555126e+00,-1.7950636157465770e+01,8.3987367634552541e+00,0.0000000000000000e+00
5.1039009119324348e+01,-2.4054160341767851e+01,0.0000000000000000e+00,-2.3857011929523157e+01,1.2913236892724310e+01,0.0000000000000000e+00
3.3198912616407114e+01,-2.3031270600396439e+01,0.0000000000000000e+00,-1.4297999151092151e+00,2.5268975898021759e+00,0.0000000000000000e+00
3.6802776643659030e-01,0.0000000000000000e+00,1.9523954153982563e+00,-6.0064144691333992e+00,-4.3731119693589138e+00,0.0000000000000000e+00
-8.8598837070148431e+00,-0.0000000000000000e+00,-1.1646606304024711e+01,-1.5395635524111245e+01,6.4582767778986589e+00,0.0000000000000000e+00
-1.2314044462146457e+01,0.0000000000000000e+00,-7.9624218717583828e+00,-1.5457723441538453e+01,3.0730617697874396e+00,-0.0000000000000000e+00
-6.8452249299474595e+00,-0.0000000000000000e+00,-6.9818924964275055e+00,7.1058601584423613e+00,-0.0000000000000000e+00,3.2092126870211239e+00
-0.0000000000000000e+00,-1.1389548807455494e+01,2.5650043331832468e+00,-0.0000000000000000e+00,-4.5935085543547185e+00,-0.0000000000000000e+00
-5.8222919314109083e+00,8.8007610369164730e+00,-0.0000000000000000e+00,4.3037191833371509e+00,-0.0000000000000000e+00,-3.5336018568425404e-01
1.2490952193742835e+01,-2.1096177164528562e+01,-7.9200117046175267e-01,-9.3791073415904673e+00,-1.2553814870749335e+01,4.9179592829185331e+01
0.0000000000000000e+00,3.5957319855229805e+01,-1.3839153094220140e+02,-0.0000000000000000e+00,-1.7161376037968125e+01,5.1257836870963352e+01
0.0000000000000000e+00,2.5756262143507922e+01,-4.7033489636523598e+01,-0.0000000000000000e+00,-5.0032167160794183e-01,-2.3090519193570573e+00
-0.0000000000000000e+00,1.6180769193914923e+00,-0.0000000000000000e+00,-1.6987276795703967e+00,7.3442516054814551e+00,3.9957559210440543e+00
-0.0000000000000000e+00,4.1015781822888222e+00,-0.0000000000000000e+00,9.5532249021376145e+00,8.8544823558725980e+00,-6.2999196841173983e+00
-0.0000000000000000e+00,1.2116771195281501e+01,0.0000000000000000e+00,4.7824373852686080e+00,-1.0842480296116811e+01,1.9715244029454681e+01
0.0000000000000000e+00,-4.8712709804228158e+00,-0.0000000000000000e+00,-4.7580189265220127e+00,4.4008461095006375e+01,0.0000000000000000e+00
1.9674015078089489e+01,0.0000000000000000e+00,-9.8885617027927708e+00,6.7315909582412443e+00,0.0000000000000000e+00,-2.9209410806623541e+00
0.0000000000000000e+00,-4.7405203311994395e+00,1.5509055628197570e+01,-0.0000000000000000e+00,7.7533282343559513e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,-7.6159326523714430e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.1421478654674367e+01,0.0000000000000000e+00
